
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".
Concatinating final QC fasta files
01:01:24 498Mb    36.5% 42452 OTUs, 141696 chimeras
01:01:25 499Mb    36.5% 42456 OTUs, 141726 chimeras
01:01:26 499Mb    36.5% 42459 OTUs, 141756 chimeras
01:01:27 499Mb    36.5% 42462 OTUs, 141797 chimeras
01:01:28 499Mb    36.5% 42466 OTUs, 141830 chimeras
01:01:29 499Mb    36.5% 42467 OTUs, 141876 chimeras
01:01:30 499Mb    36.5% 42470 OTUs, 141910 chimeras
01:01:31 500Mb    36.6% 42474 OTUs, 141953 chimeras
01:01:32 500Mb    36.6% 42476 OTUs, 141998 chimeras
01:01:33 500Mb    36.6% 42478 OTUs, 142039 chimeras
01:01:34 500Mb    36.6% 42483 OTUs, 142085 chimeras
01:01:35 500Mb    36.6% 42485 OTUs, 142128 chimeras
01:01:36 500Mb    36.6% 42489 OTUs, 142177 chimeras
01:01:37 500Mb    36.6% 42490 OTUs, 142215 chimeras
01:01:38 500Mb    36.6% 42493 OTUs, 142252 chimeras
01:01:39 501Mb    36.6% 42497 OTUs, 142290 chimeras
01:01:40 501Mb    36.6% 42502 OTUs, 142331 chimeras
01:01:41 501Mb    36.6% 42508 OTUs, 142368 chimeras
01:01:42 501Mb    36.6% 42515 OTUs, 142409 chimeras
01:01:43 501Mb    36.6% 42518 OTUs, 142450 chimeras
01:01:44 502Mb    36.6% 42521 OTUs, 142495 chimeras
01:01:45 502Mb    36.6% 42525 OTUs, 142535 chimeras
01:01:46 502Mb    36.6% 42530 OTUs, 142572 chimeras
01:01:47 502Mb    36.6% 42533 OTUs, 142616 chimeras
01:01:48 502Mb    36.6% 42536 OTUs, 142656 chimeras
01:01:49 503Mb    36.6% 42542 OTUs, 142701 chimeras
01:01:50 503Mb    36.7% 42546 OTUs, 142739 chimeras
01:01:51 503Mb    36.7% 42549 OTUs, 142779 chimeras
01:01:52 503Mb    36.7% 42555 OTUs, 142821 chimeras
01:01:53 504Mb    36.7% 42561 OTUs, 142856 chimeras
01:01:54 504Mb    36.7% 42565 OTUs, 142900 chimeras
01:01:55 504Mb    36.7% 42570 OTUs, 142935 chimeras
01:01:56 504Mb    36.7% 42571 OTUs, 142967 chimeras
01:01:57 504Mb    36.7% 42572 OTUs, 143010 chimeras
01:01:58 504Mb    36.7% 42574 OTUs, 143045 chimeras
01:01:59 505Mb    36.7% 42577 OTUs, 143082 chimeras
01:02:00 505Mb    36.7% 42580 OTUs, 143116 chimeras
01:02:01 505Mb    36.7% 42581 OTUs, 143157 chimeras
01:02:02 505Mb    36.7% 42584 OTUs, 143204 chimeras
01:02:03 505Mb    36.7% 42588 OTUs, 143244 chimeras
01:02:04 505Mb    36.7% 42590 OTUs, 143278 chimeras
01:02:05 505Mb    36.7% 42594 OTUs, 143321 chimeras
01:02:06 505Mb    36.7% 42596 OTUs, 143368 chimeras
01:02:07 505Mb    36.7% 42597 OTUs, 143416 chimeras
01:02:08 506Mb    36.7% 42602 OTUs, 143459 chimeras
01:02:09 506Mb    36.8% 42606 OTUs, 143497 chimeras
01:02:10 506Mb    36.8% 42608 OTUs, 143533 chimeras
01:02:11 506Mb    36.8% 42610 OTUs, 143570 chimeras
01:02:12 506Mb    36.8% 42610 OTUs, 143610 chimeras
01:02:13 506Mb    36.8% 42613 OTUs, 143647 chimeras
01:02:14 506Mb    36.8% 42619 OTUs, 143681 chimeras
01:02:15 506Mb    36.8% 42621 OTUs, 143717 chimeras
01:02:16 506Mb    36.8% 42623 OTUs, 143749 chimeras
01:02:17 506Mb    36.8% 42624 OTUs, 143784 chimeras
01:02:18 507Mb    36.8% 42631 OTUs, 143821 chimeras
01:02:19 507Mb    36.8% 42634 OTUs, 143853 chimeras
01:02:20 507Mb    36.8% 42636 OTUs, 143886 chimeras
01:02:21 507Mb    36.8% 42636 OTUs, 143929 chimeras
01:02:22 507Mb    36.8% 42636 OTUs, 143963 chimeras
01:02:23 507Mb    36.8% 42638 OTUs, 143992 chimeras
01:02:24 507Mb    36.8% 42641 OTUs, 144027 chimeras
01:02:25 507Mb    36.8% 42643 OTUs, 144054 chimeras
01:02:26 507Mb    36.8% 42644 OTUs, 144083 chimeras
01:02:27 507Mb    36.8% 42649 OTUs, 144118 chimeras
01:02:28 507Mb    36.9% 42652 OTUs, 144158 chimeras
01:02:29 507Mb    36.9% 42658 OTUs, 144183 chimeras
01:02:30 507Mb    36.9% 42661 OTUs, 144215 chimeras
01:02:31 507Mb    36.9% 42665 OTUs, 144246 chimeras
01:02:32 507Mb    36.9% 42667 OTUs, 144281 chimeras
01:02:33 507Mb    36.9% 42669 OTUs, 144312 chimeras
01:02:34 507Mb    36.9% 42674 OTUs, 144346 chimeras
01:02:35 507Mb    36.9% 42676 OTUs, 144380 chimeras
01:02:36 507Mb    36.9% 42679 OTUs, 144411 chimeras
01:02:37 507Mb    36.9% 42680 OTUs, 144443 chimeras
01:02:38 507Mb    36.9% 42682 OTUs, 144477 chimeras
01:02:39 507Mb    36.9% 42687 OTUs, 144509 chimeras
01:02:40 508Mb    36.9% 42687 OTUs, 144542 chimeras
01:02:41 508Mb    36.9% 42688 OTUs, 144574 chimeras
01:02:42 508Mb    36.9% 42691 OTUs, 144606 chimeras
01:02:43 508Mb    36.9% 42692 OTUs, 144635 chimeras
01:02:44 508Mb    36.9% 42698 OTUs, 144673 chimeras
01:02:45 508Mb    36.9% 42703 OTUs, 144708 chimeras
01:02:46 508Mb    36.9% 42710 OTUs, 144743 chimeras
01:02:47 508Mb    37.0% 42712 OTUs, 144776 chimeras
01:02:48 508Mb    37.0% 42714 OTUs, 144803 chimeras
01:02:49 508Mb    37.0% 42716 OTUs, 144844 chimeras
01:02:50 508Mb    37.0% 42718 OTUs, 144871 chimeras
01:02:51 509Mb    37.0% 42724 OTUs, 144908 chimeras
01:02:52 509Mb    37.0% 42728 OTUs, 144953 chimeras
01:02:53 509Mb    37.0% 42735 OTUs, 144983 chimeras
01:02:54 509Mb    37.0% 42740 OTUs, 145021 chimeras
01:02:55 509Mb    37.0% 42741 OTUs, 145052 chimeras
01:02:56 509Mb    37.0% 42746 OTUs, 145095 chimeras
01:02:57 509Mb    37.0% 42750 OTUs, 145140 chimeras
01:02:58 510Mb    37.0% 42756 OTUs, 145176 chimeras
01:02:59 510Mb    37.0% 42758 OTUs, 145225 chimeras
01:03:00 511Mb    37.0% 42763 OTUs, 145265 chimeras
01:03:01 511Mb    37.0% 42765 OTUs, 145303 chimeras
01:03:02 511Mb    37.0% 42771 OTUs, 145342 chimeras
01:03:03 511Mb    37.0% 42775 OTUs, 145375 chimeras
01:03:04 511Mb    37.0% 42779 OTUs, 145417 chimeras
01:03:05 511Mb    37.0% 42781 OTUs, 145457 chimeras
01:03:06 511Mb    37.1% 42785 OTUs, 145498 chimeras
01:03:07 511Mb    37.1% 42788 OTUs, 145532 chimeras
01:03:08 511Mb    37.1% 42790 OTUs, 145576 chimeras
01:03:09 512Mb    37.1% 42795 OTUs, 145619 chimeras
01:03:10 512Mb    37.1% 42797 OTUs, 145655 chimeras
01:03:11 512Mb    37.1% 42804 OTUs, 145693 chimeras
01:03:12 512Mb    37.1% 42805 OTUs, 145733 chimeras
01:03:13 512Mb    37.1% 42806 OTUs, 145765 chimeras
01:03:14 512Mb    37.1% 42810 OTUs, 145797 chimeras
01:03:15 512Mb    37.1% 42812 OTUs, 145828 chimeras
01:03:16 512Mb    37.1% 42812 OTUs, 145867 chimeras
01:03:17 512Mb    37.1% 42814 OTUs, 145904 chimeras
01:03:18 512Mb    37.1% 42814 OTUs, 145944 chimeras
01:03:19 512Mb    37.1% 42817 OTUs, 145984 chimeras
01:03:20 512Mb    37.1% 42823 OTUs, 146020 chimeras
01:03:21 512Mb    37.1% 42827 OTUs, 146065 chimeras
01:03:22 512Mb    37.1% 42831 OTUs, 146106 chimeras
01:03:23 513Mb    37.1% 42832 OTUs, 146149 chimeras
01:03:24 513Mb    37.1% 42836 OTUs, 146181 chimeras
01:03:25 514Mb    37.1% 42838 OTUs, 146219 chimeras
01:03:26 514Mb    37.2% 42844 OTUs, 146255 chimeras
01:03:27 514Mb    37.2% 42846 OTUs, 146287 chimeras
01:03:28 514Mb    37.2% 42851 OTUs, 146321 chimeras
01:03:29 514Mb    37.2% 42858 OTUs, 146352 chimeras
01:03:30 514Mb    37.2% 42863 OTUs, 146379 chimeras
01:03:31 514Mb    37.2% 42868 OTUs, 146400 chimeras
01:03:32 514Mb    37.2% 42869 OTUs, 146424 chimeras
01:03:33 514Mb    37.2% 42872 OTUs, 146446 chimeras
01:03:34 514Mb    37.2% 42874 OTUs, 146480 chimeras
01:03:35 514Mb    37.2% 42878 OTUs, 146510 chimeras
01:03:36 514Mb    37.2% 42880 OTUs, 146535 chimeras
01:03:37 514Mb    37.2% 42881 OTUs, 146565 chimeras
01:03:38 516Mb    37.2% 42884 OTUs, 146588 chimeras
01:03:39 516Mb    37.2% 42884 OTUs, 146618 chimeras
01:03:40 516Mb    37.2% 42889 OTUs, 146657 chimeras
01:03:41 516Mb    37.2% 42890 OTUs, 146689 chimeras
01:03:42 516Mb    37.2% 42891 OTUs, 146717 chimeras
01:03:43 516Mb    37.2% 42895 OTUs, 146737 chimeras
01:03:44 516Mb    37.2% 42897 OTUs, 146763 chimeras
01:03:45 516Mb    37.3% 42899 OTUs, 146798 chimeras
01:03:46 516Mb    37.3% 42903 OTUs, 146829 chimeras
01:03:47 516Mb    37.3% 42910 OTUs, 146857 chimeras
01:03:48 516Mb    37.3% 42913 OTUs, 146883 chimeras
01:03:49 516Mb    37.3% 42917 OTUs, 146907 chimeras
01:03:50 516Mb    37.3% 42920 OTUs, 146933 chimeras
01:03:51 516Mb    37.3% 42922 OTUs, 146961 chimeras
01:03:52 516Mb    37.3% 42922 OTUs, 146992 chimeras
01:03:53 516Mb    37.3% 42927 OTUs, 147020 chimeras
01:03:54 516Mb    37.3% 42928 OTUs, 147045 chimeras
01:03:55 516Mb    37.3% 42930 OTUs, 147075 chimeras
01:03:56 516Mb    37.3% 42931 OTUs, 147107 chimeras
01:03:57 516Mb    37.3% 42932 OTUs, 147143 chimeras
01:03:58 516Mb    37.3% 42935 OTUs, 147170 chimeras
01:03:59 517Mb    37.3% 42938 OTUs, 147203 chimeras
01:04:00 517Mb    37.3% 42942 OTUs, 147235 chimeras
01:04:01 517Mb    37.3% 42945 OTUs, 147274 chimeras
01:04:02 518Mb    37.3% 42946 OTUs, 147309 chimeras
01:04:03 518Mb    37.3% 42948 OTUs, 147341 chimeras
01:04:04 518Mb    37.4% 42951 OTUs, 147368 chimeras
01:04:05 518Mb    37.4% 42953 OTUs, 147394 chimeras
01:04:06 518Mb    37.4% 42956 OTUs, 147422 chimeras
01:04:07 518Mb    37.4% 42959 OTUs, 147460 chimeras
01:04:08 518Mb    37.4% 42961 OTUs, 147490 chimeras
01:04:09 519Mb    37.4% 42962 OTUs, 147522 chimeras
01:04:10 519Mb    37.4% 42964 OTUs, 147550 chimeras
01:04:11 519Mb    37.4% 42968 OTUs, 147580 chimeras
01:04:12 519Mb    37.4% 42972 OTUs, 147609 chimeras
01:04:13 519Mb    37.4% 42974 OTUs, 147639 chimeras
01:04:14 519Mb    37.4% 42975 OTUs, 147668 chimeras
01:04:15 519Mb    37.4% 42978 OTUs, 147692 chimeras
01:04:16 519Mb    37.4% 42978 OTUs, 147718 chimeras
01:04:17 519Mb    37.4% 42981 OTUs, 147738 chimeras
01:04:18 519Mb    37.4% 42981 OTUs, 147765 chimeras
01:04:19 519Mb    37.4% 42982 OTUs, 147796 chimeras
01:04:20 519Mb    37.4% 42985 OTUs, 147835 chimeras
01:04:21 519Mb    37.4% 42986 OTUs, 147873 chimeras
01:04:22 519Mb    37.4% 42991 OTUs, 147903 chimeras
01:04:23 519Mb    37.5% 42995 OTUs, 147931 chimeras
01:04:24 519Mb    37.5% 42998 OTUs, 147962 chimeras
01:04:25 520Mb    37.5% 43004 OTUs, 147993 chimeras
01:04:26 520Mb    37.5% 43008 OTUs, 148032 chimeras
01:04:27 520Mb    37.5% 43011 OTUs, 148071 chimeras
01:04:28 520Mb    37.5% 43016 OTUs, 148108 chimeras
01:04:29 520Mb    37.5% 43020 OTUs, 148141 chimeras
01:04:30 521Mb    37.5% 43023 OTUs, 148174 chimeras
01:04:31 521Mb    37.5% 43026 OTUs, 148209 chimeras
01:04:32 521Mb    37.5% 43031 OTUs, 148244 chimeras
01:04:33 521Mb    37.5% 43033 OTUs, 148271 chimeras
01:04:34 521Mb    37.5% 43037 OTUs, 148294 chimeras
01:04:35 521Mb    37.5% 43039 OTUs, 148330 chimeras
01:04:36 521Mb    37.5% 43041 OTUs, 148351 chimeras
01:04:37 521Mb    37.5% 43045 OTUs, 148376 chimeras
01:04:38 521Mb    37.5% 43048 OTUs, 148409 chimeras
01:04:39 521Mb    37.5% 43051 OTUs, 148433 chimeras
01:04:40 521Mb    37.5% 43053 OTUs, 148456 chimeras
01:04:41 522Mb    37.5% 43058 OTUs, 148505 chimeras
01:04:42 522Mb    37.6% 43062 OTUs, 148542 chimeras
01:04:43 522Mb    37.6% 43065 OTUs, 148583 chimeras
01:04:44 522Mb    37.6% 43068 OTUs, 148623 chimeras
01:04:45 522Mb    37.6% 43069 OTUs, 148665 chimeras
01:04:46 522Mb    37.6% 43071 OTUs, 148719 chimeras
01:04:47 523Mb    37.6% 43075 OTUs, 148757 chimeras
01:04:48 523Mb    37.6% 43080 OTUs, 148794 chimeras
01:04:49 523Mb    37.6% 43084 OTUs, 148827 chimeras
01:04:50 523Mb    37.6% 43084 OTUs, 148857 chimeras
01:04:51 523Mb    37.6% 43085 OTUs, 148895 chimeras
01:04:52 523Mb    37.6% 43087 OTUs, 148939 chimeras
01:04:53 523Mb    37.6% 43091 OTUs, 148993 chimeras
01:04:54 523Mb    37.6% 43092 OTUs, 149040 chimeras
01:04:55 523Mb    37.6% 43094 OTUs, 149085 chimeras
01:04:56 523Mb    37.6% 43098 OTUs, 149112 chimeras
01:04:57 523Mb    37.6% 43100 OTUs, 149144 chimeras
01:04:58 523Mb    37.6% 43103 OTUs, 149171 chimeras
01:04:59 523Mb    37.6% 43109 OTUs, 149203 chimeras
01:05:00 523Mb    37.6% 43117 OTUs, 149232 chimeras
01:05:01 524Mb    37.6% 43120 OTUs, 149259 chimeras
01:05:02 524Mb    37.7% 43123 OTUs, 149284 chimeras
01:05:03 524Mb    37.7% 43126 OTUs, 149311 chimeras
01:05:04 524Mb    37.7% 43130 OTUs, 149336 chimeras
01:05:05 524Mb    37.7% 43134 OTUs, 149362 chimeras
01:05:06 524Mb    37.7% 43139 OTUs, 149394 chimeras
01:05:07 524Mb    37.7% 43142 OTUs, 149422 chimeras
01:05:08 524Mb    37.7% 43143 OTUs, 149444 chimeras
01:05:09 524Mb    37.7% 43150 OTUs, 149466 chimeras
01:05:10 524Mb    37.7% 43155 OTUs, 149487 chimeras
01:05:11 524Mb    37.7% 43159 OTUs, 149510 chimeras
01:05:12 525Mb    37.7% 43163 OTUs, 149532 chimeras
01:05:13 525Mb    37.7% 43166 OTUs, 149553 chimeras
01:05:14 525Mb    37.7% 43170 OTUs, 149582 chimeras
01:05:15 525Mb    37.7% 43172 OTUs, 149609 chimeras
01:05:16 526Mb    37.7% 43174 OTUs, 149639 chimeras
01:05:17 526Mb    37.7% 43175 OTUs, 149670 chimeras
01:05:18 526Mb    37.7% 43177 OTUs, 149695 chimeras
01:05:19 526Mb    37.7% 43178 OTUs, 149721 chimeras
01:05:20 526Mb    37.7% 43183 OTUs, 149745 chimeras
01:05:21 526Mb    37.8% 43188 OTUs, 149772 chimeras
01:05:22 526Mb    37.8% 43189 OTUs, 149804 chimeras
01:05:23 526Mb    37.8% 43192 OTUs, 149830 chimeras
01:05:24 526Mb    37.8% 43194 OTUs, 149857 chimeras
01:05:25 526Mb    37.8% 43194 OTUs, 149880 chimeras
01:05:26 526Mb    37.8% 43194 OTUs, 149919 chimeras
01:05:27 526Mb    37.8% 43197 OTUs, 149960 chimeras
01:05:28 526Mb    37.8% 43202 OTUs, 149993 chimeras
01:05:29 526Mb    37.8% 43203 OTUs, 150029 chimeras
01:05:30 526Mb    37.8% 43204 OTUs, 150070 chimeras
01:05:31 526Mb    37.8% 43207 OTUs, 150097 chimeras
01:05:32 526Mb    37.8% 43208 OTUs, 150128 chimeras
01:05:33 526Mb    37.8% 43214 OTUs, 150161 chimeras
01:05:34 526Mb    37.8% 43217 OTUs, 150197 chimeras
01:05:35 527Mb    37.8% 43220 OTUs, 150235 chimeras
01:05:36 527Mb    37.8% 43224 OTUs, 150276 chimeras
01:05:37 527Mb    37.8% 43227 OTUs, 150317 chimeras
01:05:38 527Mb    37.8% 43232 OTUs, 150354 chimeras
01:05:39 528Mb    37.8% 43237 OTUs, 150393 chimeras
01:05:40 528Mb    37.8% 43241 OTUs, 150425 chimeras
01:05:41 528Mb    37.9% 43244 OTUs, 150458 chimeras
01:05:42 528Mb    37.9% 43245 OTUs, 150494 chimeras
01:05:43 528Mb    37.9% 43247 OTUs, 150536 chimeras
01:05:44 528Mb    37.9% 43248 OTUs, 150569 chimeras
01:05:45 528Mb    37.9% 43251 OTUs, 150595 chimeras
01:05:46 528Mb    37.9% 43254 OTUs, 150635 chimeras
01:05:47 528Mb    37.9% 43256 OTUs, 150671 chimeras
01:05:48 528Mb    37.9% 43257 OTUs, 150713 chimeras
01:05:49 529Mb    37.9% 43260 OTUs, 150745 chimeras
01:05:50 529Mb    37.9% 43263 OTUs, 150780 chimeras
01:05:51 529Mb    37.9% 43265 OTUs, 150820 chimeras
01:05:52 529Mb    37.9% 43269 OTUs, 150867 chimeras
01:05:53 529Mb    37.9% 43272 OTUs, 150903 chimeras
01:05:54 529Mb    37.9% 43274 OTUs, 150929 chimeras
01:05:55 529Mb    37.9% 43277 OTUs, 150956 chimeras
01:05:56 529Mb    37.9% 43278 OTUs, 150993 chimeras
01:05:57 529Mb    37.9% 43282 OTUs, 151034 chimeras
01:05:58 529Mb    37.9% 43286 OTUs, 151061 chimeras
01:05:59 529Mb    37.9% 43289 OTUs, 151101 chimeras
01:06:00 530Mb    37.9% 43291 OTUs, 151142 chimeras
01:06:01 530Mb    38.0% 43291 OTUs, 151173 chimeras
01:06:02 530Mb    38.0% 43295 OTUs, 151205 chimeras
01:06:03 530Mb    38.0% 43300 OTUs, 151246 chimeras
01:06:04 531Mb    38.0% 43302 OTUs, 151282 chimeras
01:06:05 531Mb    38.0% 43306 OTUs, 151322 chimeras
01:06:06 531Mb    38.0% 43310 OTUs, 151359 chimeras
01:06:07 531Mb    38.0% 43313 OTUs, 151386 chimeras
01:06:08 531Mb    38.0% 43317 OTUs, 151415 chimeras
01:06:09 531Mb    38.0% 43319 OTUs, 151451 chimeras
01:06:10 531Mb    38.0% 43320 OTUs, 151492 chimeras
01:06:11 531Mb    38.0% 43327 OTUs, 151524 chimeras
01:06:12 531Mb    38.0% 43329 OTUs, 151556 chimeras
01:06:13 531Mb    38.0% 43333 OTUs, 151590 chimeras
01:06:14 531Mb    38.0% 43335 OTUs, 151619 chimeras
01:06:15 531Mb    38.0% 43335 OTUs, 151649 chimeras
01:06:16 531Mb    38.0% 43337 OTUs, 151688 chimeras
01:06:17 531Mb    38.0% 43341 OTUs, 151714 chimeras
01:06:18 531Mb    38.0% 43343 OTUs, 151748 chimeras
01:06:19 532Mb    38.0% 43348 OTUs, 151780 chimeras
01:06:20 532Mb    38.1% 43349 OTUs, 151811 chimeras
01:06:21 532Mb    38.1% 43354 OTUs, 151844 chimeras
01:06:22 532Mb    38.1% 43357 OTUs, 151881 chimeras
01:06:23 532Mb    38.1% 43361 OTUs, 151921 chimeras
01:06:24 532Mb    38.1% 43365 OTUs, 151954 chimeras
01:06:25 532Mb    38.1% 43370 OTUs, 151995 chimeras
01:06:26 532Mb    38.1% 43371 OTUs, 152028 chimeras
01:06:27 532Mb    38.1% 43372 OTUs, 152048 chimeras
01:06:28 532Mb    38.1% 43375 OTUs, 152065 chimeras
01:06:29 532Mb    38.1% 43377 OTUs, 152093 chimeras
01:06:30 532Mb    38.1% 43379 OTUs, 152108 chimeras
01:06:31 532Mb    38.1% 43383 OTUs, 152133 chimeras
01:06:32 532Mb    38.1% 43384 OTUs, 152162 chimeras
01:06:33 532Mb    38.1% 43385 OTUs, 152183 chimeras
01:06:34 532Mb    38.1% 43386 OTUs, 152211 chimeras
01:06:35 533Mb    38.1% 43389 OTUs, 152227 chimeras
01:06:36 533Mb    38.1% 43391 OTUs, 152260 chimeras
01:06:37 533Mb    38.1% 43392 OTUs, 152286 chimeras
01:06:38 533Mb    38.1% 43396 OTUs, 152307 chimeras
01:06:39 533Mb    38.2% 43397 OTUs, 152328 chimeras
01:06:40 533Mb    38.2% 43399 OTUs, 152348 chimeras
01:06:41 533Mb    38.2% 43399 OTUs, 152372 chimeras
01:06:42 533Mb    38.2% 43399 OTUs, 152392 chimeras
01:06:43 533Mb    38.2% 43401 OTUs, 152403 chimeras
01:06:44 533Mb    38.2% 43402 OTUs, 152433 chimeras
01:06:45 534Mb    38.2% 43412 OTUs, 152461 chimeras
01:06:46 534Mb    38.2% 43419 OTUs, 152473 chimeras
01:06:47 534Mb    38.2% 43423 OTUs, 152497 chimeras
01:06:48 534Mb    38.2% 43426 OTUs, 152516 chimeras
01:06:49 534Mb    38.2% 43431 OTUs, 152534 chimeras
01:06:50 534Mb    38.2% 43432 OTUs, 152552 chimeras
01:06:51 534Mb    38.2% 43433 OTUs, 152574 chimeras
01:06:52 534Mb    38.2% 43439 OTUs, 152589 chimeras
01:06:53 534Mb    38.2% 43439 OTUs, 152611 chimeras
01:06:54 534Mb    38.2% 43443 OTUs, 152632 chimeras
01:06:55 534Mb    38.2% 43443 OTUs, 152661 chimeras
01:06:56 534Mb    38.2% 43447 OTUs, 152689 chimeras
01:06:57 535Mb    38.3% 43450 OTUs, 152728 chimeras
01:06:58 535Mb    38.3% 43450 OTUs, 152757 chimeras
01:06:59 535Mb    38.3% 43451 OTUs, 152781 chimeras
01:07:00 535Mb    38.3% 43454 OTUs, 152812 chimeras
01:07:01 535Mb    38.3% 43458 OTUs, 152838 chimeras
01:07:02 535Mb    38.3% 43463 OTUs, 152876 chimeras
01:07:03 535Mb    38.3% 43464 OTUs, 152915 chimeras
01:07:04 535Mb    38.3% 43466 OTUs, 152946 chimeras
01:07:05 536Mb    38.3% 43467 OTUs, 152984 chimeras
01:07:06 536Mb    38.3% 43471 OTUs, 153020 chimeras
01:07:07 536Mb    38.3% 43473 OTUs, 153054 chimeras
01:07:08 536Mb    38.3% 43474 OTUs, 153092 chimeras
01:07:09 536Mb    38.3% 43476 OTUs, 153131 chimeras
01:07:10 536Mb    38.3% 43482 OTUs, 153159 chimeras
01:07:11 537Mb    38.3% 43486 OTUs, 153178 chimeras
01:07:12 537Mb    38.3% 43490 OTUs, 153201 chimeras
01:07:13 537Mb    38.3% 43491 OTUs, 153223 chimeras
01:07:14 537Mb    38.3% 43492 OTUs, 153249 chimeras
01:07:15 537Mb    38.3% 43501 OTUs, 153265 chimeras
01:07:16 537Mb    38.4% 43507 OTUs, 153288 chimeras
01:07:17 537Mb    38.4% 43510 OTUs, 153307 chimeras
01:07:18 537Mb    38.4% 43513 OTUs, 153329 chimeras
01:07:19 537Mb    38.4% 43515 OTUs, 153343 chimeras
01:07:20 537Mb    38.4% 43518 OTUs, 153371 chimeras
01:07:21 537Mb    38.4% 43519 OTUs, 153396 chimeras
01:07:22 537Mb    38.4% 43526 OTUs, 153425 chimeras
01:07:23 537Mb    38.4% 43528 OTUs, 153448 chimeras
01:07:24 537Mb    38.4% 43532 OTUs, 153470 chimeras
01:07:25 537Mb    38.4% 43533 OTUs, 153504 chimeras
01:07:26 537Mb    38.4% 43535 OTUs, 153543 chimeras
01:07:27 537Mb    38.4% 43542 OTUs, 153568 chimeras
01:07:28 537Mb    38.4% 43545 OTUs, 153601 chimeras
01:07:29 538Mb    38.4% 43546 OTUs, 153637 chimeras
01:07:30 538Mb    38.4% 43549 OTUs, 153664 chimeras
01:07:31 538Mb    38.4% 43551 OTUs, 153698 chimeras
01:07:32 538Mb    38.4% 43553 OTUs, 153733 chimeras
01:07:33 538Mb    38.4% 43555 OTUs, 153763 chimeras
01:07:34 538Mb    38.4% 43558 OTUs, 153806 chimeras
01:07:35 538Mb    38.4% 43562 OTUs, 153835 chimeras
01:07:36 538Mb    38.5% 43566 OTUs, 153871 chimeras
01:07:37 538Mb    38.5% 43569 OTUs, 153909 chimeras
01:07:38 538Mb    38.5% 43572 OTUs, 153945 chimeras
01:07:39 538Mb    38.5% 43573 OTUs, 153981 chimeras
01:07:40 539Mb    38.5% 43574 OTUs, 154009 chimeras
01:07:41 539Mb    38.5% 43579 OTUs, 154041 chimeras
01:07:42 539Mb    38.5% 43587 OTUs, 154068 chimeras
01:07:43 539Mb    38.5% 43588 OTUs, 154096 chimeras
01:07:44 539Mb    38.5% 43590 OTUs, 154135 chimeras
01:07:45 539Mb    38.5% 43593 OTUs, 154170 chimeras
01:07:46 539Mb    38.5% 43597 OTUs, 154201 chimeras
01:07:47 539Mb    38.5% 43598 OTUs, 154234 chimeras
01:07:48 539Mb    38.5% 43599 OTUs, 154273 chimeras
01:07:49 539Mb    38.5% 43602 OTUs, 154306 chimeras
01:07:50 539Mb    38.5% 43606 OTUs, 154338 chimeras
01:07:51 539Mb    38.5% 43612 OTUs, 154374 chimeras
01:07:52 539Mb    38.5% 43614 OTUs, 154397 chimeras
01:07:53 539Mb    38.5% 43620 OTUs, 154423 chimeras
01:07:54 540Mb    38.5% 43626 OTUs, 154458 chimeras
01:07:55 540Mb    38.5% 43629 OTUs, 154491 chimeras
01:07:56 540Mb    38.6% 43632 OTUs, 154525 chimeras
01:07:57 540Mb    38.6% 43637 OTUs, 154563 chimeras
01:07:58 540Mb    38.6% 43639 OTUs, 154588 chimeras
01:07:59 540Mb    38.6% 43641 OTUs, 154624 chimeras
01:08:00 540Mb    38.6% 43645 OTUs, 154662 chimeras
01:08:01 540Mb    38.6% 43647 OTUs, 154686 chimeras
01:08:02 540Mb    38.6% 43650 OTUs, 154717 chimeras
01:08:03 541Mb    38.6% 43655 OTUs, 154756 chimeras
01:08:04 541Mb    38.6% 43655 OTUs, 154799 chimeras
01:08:05 541Mb    38.6% 43657 OTUs, 154837 chimeras
01:08:06 541Mb    38.6% 43662 OTUs, 154869 chimeras
01:08:07 541Mb    38.6% 43666 OTUs, 154907 chimeras
01:08:08 542Mb    38.6% 43669 OTUs, 154948 chimeras
01:08:09 542Mb    38.6% 43672 OTUs, 154979 chimeras
01:08:10 542Mb    38.6% 43675 OTUs, 155010 chimeras
01:08:11 542Mb    38.6% 43678 OTUs, 155045 chimeras
01:08:12 542Mb    38.6% 43683 OTUs, 155075 chimeras
01:08:13 542Mb    38.6% 43684 OTUs, 155120 chimeras
01:08:14 542Mb    38.6% 43687 OTUs, 155154 chimeras
01:08:15 542Mb    38.6% 43688 OTUs, 155190 chimeras
01:08:16 542Mb    38.7% 43692 OTUs, 155229 chimeras
01:08:17 542Mb    38.7% 43695 OTUs, 155273 chimeras
01:08:18 542Mb    38.7% 43696 OTUs, 155316 chimeras
01:08:19 542Mb    38.7% 43702 OTUs, 155354 chimeras
01:08:20 543Mb    38.7% 43704 OTUs, 155400 chimeras
01:08:21 543Mb    38.7% 43710 OTUs, 155435 chimeras
01:08:22 543Mb    38.7% 43712 OTUs, 155472 chimeras
01:08:23 543Mb    38.7% 43713 OTUs, 155515 chimeras
01:08:24 543Mb    38.7% 43714 OTUs, 155546 chimeras
01:08:25 543Mb    38.7% 43717 OTUs, 155579 chimeras
